code	source
D63.8	http://hl7.org/fhir/sid/icd-10-cm
D64.81	http://hl7.org/fhir/sid/icd-10-cm
D64.89	http://hl7.org/fhir/sid/icd-10-cm
D64.9	http://hl7.org/fhir/sid/icd-10-cm
D68.32	http://hl7.org/fhir/sid/icd-10-cm
D68.59	http://hl7.org/fhir/sid/icd-10-cm
D68.69	http://hl7.org/fhir/sid/icd-10-cm
D68.9	http://hl7.org/fhir/sid/icd-10-cm
D69.59	http://hl7.org/fhir/sid/icd-10-cm
D69.6	http://hl7.org/fhir/sid/icd-10-cm
D70.1	http://hl7.org/fhir/sid/icd-10-cm
D70.9	http://hl7.org/fhir/sid/icd-10-cm
D72.819	http://hl7.org/fhir/sid/icd-10-cm
D72.829	http://hl7.org/fhir/sid/icd-10-cm
D75.89	http://hl7.org/fhir/sid/icd-10-cm
D84.9	http://hl7.org/fhir/sid/icd-10-cm
D89.9	http://hl7.org/fhir/sid/icd-10-cm
E03.4	http://hl7.org/fhir/sid/icd-10-cm
E03.8	http://hl7.org/fhir/sid/icd-10-cm
E03.9	http://hl7.org/fhir/sid/icd-10-cm
E04.1	http://hl7.org/fhir/sid/icd-10-cm
E04.2	http://hl7.org/fhir/sid/icd-10-cm
E04.9	http://hl7.org/fhir/sid/icd-10-cm
E05.90	http://hl7.org/fhir/sid/icd-10-cm
E07.9	http://hl7.org/fhir/sid/icd-10-cm
E10.9	http://hl7.org/fhir/sid/icd-10-cm
E11.21	http://hl7.org/fhir/sid/icd-10-cm
E11.22	http://hl7.org/fhir/sid/icd-10-cm
E11.29	http://hl7.org/fhir/sid/icd-10-cm
E11.319	http://hl7.org/fhir/sid/icd-10-cm
E11.36	http://hl7.org/fhir/sid/icd-10-cm
E11.39	http://hl7.org/fhir/sid/icd-10-cm
E11.40	http://hl7.org/fhir/sid/icd-10-cm
E11.42	http://hl7.org/fhir/sid/icd-10-cm
E11.43	http://hl7.org/fhir/sid/icd-10-cm
E11.49	http://hl7.org/fhir/sid/icd-10-cm
E11.51	http://hl7.org/fhir/sid/icd-10-cm
E11.52	http://hl7.org/fhir/sid/icd-10-cm
E11.59	http://hl7.org/fhir/sid/icd-10-cm
E11.621	http://hl7.org/fhir/sid/icd-10-cm
E11.622	http://hl7.org/fhir/sid/icd-10-cm
E11.628	http://hl7.org/fhir/sid/icd-10-cm
E11.649	http://hl7.org/fhir/sid/icd-10-cm
E11.65	http://hl7.org/fhir/sid/icd-10-cm
E11.69	http://hl7.org/fhir/sid/icd-10-cm
E11.8	http://hl7.org/fhir/sid/icd-10-cm
E11.9	http://hl7.org/fhir/sid/icd-10-cm
E16.2	http://hl7.org/fhir/sid/icd-10-cm
E21.3	http://hl7.org/fhir/sid/icd-10-cm
E27.40	http://hl7.org/fhir/sid/icd-10-cm
E27.8	http://hl7.org/fhir/sid/icd-10-cm
E27.9	http://hl7.org/fhir/sid/icd-10-cm
E28.39	http://hl7.org/fhir/sid/icd-10-cm
E43	http://hl7.org/fhir/sid/icd-10-cm
E44.0	http://hl7.org/fhir/sid/icd-10-cm
E46	http://hl7.org/fhir/sid/icd-10-cm
E53.8	http://hl7.org/fhir/sid/icd-10-cm
E55.9	http://hl7.org/fhir/sid/icd-10-cm
E61.1	http://hl7.org/fhir/sid/icd-10-cm
E66.01	http://hl7.org/fhir/sid/icd-10-cm
E66.09	http://hl7.org/fhir/sid/icd-10-cm
E66.2	http://hl7.org/fhir/sid/icd-10-cm
E66.3	http://hl7.org/fhir/sid/icd-10-cm
E66.9	http://hl7.org/fhir/sid/icd-10-cm
E78.00	http://hl7.org/fhir/sid/icd-10-cm
E78.0	http://hl7.org/fhir/sid/icd-10-cm
E78.1	http://hl7.org/fhir/sid/icd-10-cm
E78.2	http://hl7.org/fhir/sid/icd-10-cm
E78.49	http://hl7.org/fhir/sid/icd-10-cm
E78.4	http://hl7.org/fhir/sid/icd-10-cm
E78.5	http://hl7.org/fhir/sid/icd-10-cm
E80.6	http://hl7.org/fhir/sid/icd-10-cm
E80.7	http://hl7.org/fhir/sid/icd-10-cm
E83.39	http://hl7.org/fhir/sid/icd-10-cm
E83.42	http://hl7.org/fhir/sid/icd-10-cm
E83.51	http://hl7.org/fhir/sid/icd-10-cm
E83.52	http://hl7.org/fhir/sid/icd-10-cm
E86.0	http://hl7.org/fhir/sid/icd-10-cm
E86.1	http://hl7.org/fhir/sid/icd-10-cm
E86.9	http://hl7.org/fhir/sid/icd-10-cm
E87.0	http://hl7.org/fhir/sid/icd-10-cm
E87.1	http://hl7.org/fhir/sid/icd-10-cm
E87.2	http://hl7.org/fhir/sid/icd-10-cm
E87.3	http://hl7.org/fhir/sid/icd-10-cm
E87.4	http://hl7.org/fhir/sid/icd-10-cm
E87.5	http://hl7.org/fhir/sid/icd-10-cm
E87.6	http://hl7.org/fhir/sid/icd-10-cm
E87.70	http://hl7.org/fhir/sid/icd-10-cm
E87.8	http://hl7.org/fhir/sid/icd-10-cm
E88.09	http://hl7.org/fhir/sid/icd-10-cm
E888.9	http://hl7.org/fhir/sid/icd-9-cm
E89.0	http://hl7.org/fhir/sid/icd-10-cm
F01.50	http://hl7.org/fhir/sid/icd-10-cm
F02.80	http://hl7.org/fhir/sid/icd-10-cm
F03.90	http://hl7.org/fhir/sid/icd-10-cm
F03.91	http://hl7.org/fhir/sid/icd-10-cm
F05	http://hl7.org/fhir/sid/icd-10-cm
F10.10	http://hl7.org/fhir/sid/icd-10-cm
F10.20	http://hl7.org/fhir/sid/icd-10-cm
F10.21	http://hl7.org/fhir/sid/icd-10-cm
F11.20	http://hl7.org/fhir/sid/icd-10-cm
F11.90	http://hl7.org/fhir/sid/icd-10-cm
F12.90	http://hl7.org/fhir/sid/icd-10-cm
F17.200	http://hl7.org/fhir/sid/icd-10-cm
F17.210	http://hl7.org/fhir/sid/icd-10-cm
F17.211	http://hl7.org/fhir/sid/icd-10-cm
F17.290	http://hl7.org/fhir/sid/icd-10-cm
F19.10	http://hl7.org/fhir/sid/icd-10-cm
F31.9	http://hl7.org/fhir/sid/icd-10-cm
F32.9	http://hl7.org/fhir/sid/icd-10-cm
F33.0	http://hl7.org/fhir/sid/icd-10-cm
F33.1	http://hl7.org/fhir/sid/icd-10-cm
F33.2	http://hl7.org/fhir/sid/icd-10-cm
F33.9	http://hl7.org/fhir/sid/icd-10-cm
F39	http://hl7.org/fhir/sid/icd-10-cm
F41.0	http://hl7.org/fhir/sid/icd-10-cm
F41.1	http://hl7.org/fhir/sid/icd-10-cm
F41.8	http://hl7.org/fhir/sid/icd-10-cm
F41.9	http://hl7.org/fhir/sid/icd-10-cm
F43.10	http://hl7.org/fhir/sid/icd-10-cm
F43.21	http://hl7.org/fhir/sid/icd-10-cm
F51.01	http://hl7.org/fhir/sid/icd-10-cm
G20	http://hl7.org/fhir/sid/icd-10-cm
G25.81	http://hl7.org/fhir/sid/icd-10-cm
G30.9	http://hl7.org/fhir/sid/icd-10-cm
G31.84	http://hl7.org/fhir/sid/icd-10-cm
G31.9	http://hl7.org/fhir/sid/icd-10-cm
G40.909	http://hl7.org/fhir/sid/icd-10-cm
G43.909	http://hl7.org/fhir/sid/icd-10-cm
G45.9	http://hl7.org/fhir/sid/icd-10-cm
G47.00	http://hl7.org/fhir/sid/icd-10-cm
G47.09	http://hl7.org/fhir/sid/icd-10-cm
G47.10	http://hl7.org/fhir/sid/icd-10-cm
G47.30	http://hl7.org/fhir/sid/icd-10-cm
G47.33	http://hl7.org/fhir/sid/icd-10-cm
G47.9	http://hl7.org/fhir/sid/icd-10-cm
G60.9	http://hl7.org/fhir/sid/icd-10-cm
G62.0	http://hl7.org/fhir/sid/icd-10-cm
G62.9	http://hl7.org/fhir/sid/icd-10-cm
G81.91	http://hl7.org/fhir/sid/icd-10-cm
G81.94	http://hl7.org/fhir/sid/icd-10-cm
G89.18	http://hl7.org/fhir/sid/icd-10-cm
G89.29	http://hl7.org/fhir/sid/icd-10-cm
G89.3	http://hl7.org/fhir/sid/icd-10-cm
G89.4	http://hl7.org/fhir/sid/icd-10-cm
G92	http://hl7.org/fhir/sid/icd-10-cm
G93.40	http://hl7.org/fhir/sid/icd-10-cm
G93.41	http://hl7.org/fhir/sid/icd-10-cm
G93.6	http://hl7.org/fhir/sid/icd-10-cm
G93.89	http://hl7.org/fhir/sid/icd-10-cm
G93.9	http://hl7.org/fhir/sid/icd-10-cm
H04.123	http://hl7.org/fhir/sid/icd-10-cm
H25.11	http://hl7.org/fhir/sid/icd-10-cm
H25.12	http://hl7.org/fhir/sid/icd-10-cm
H25.13	http://hl7.org/fhir/sid/icd-10-cm
H26.9	http://hl7.org/fhir/sid/icd-10-cm
H35.30	http://hl7.org/fhir/sid/icd-10-cm
H40.9	http://hl7.org/fhir/sid/icd-10-cm
H52.13	http://hl7.org/fhir/sid/icd-10-cm
H53.2	http://hl7.org/fhir/sid/icd-10-cm
H53.8	http://hl7.org/fhir/sid/icd-10-cm
H53.9	http://hl7.org/fhir/sid/icd-10-cm
H54.7	http://hl7.org/fhir/sid/icd-10-cm
H61.23	http://hl7.org/fhir/sid/icd-10-cm
H90.3	http://hl7.org/fhir/sid/icd-10-cm
H90.5	http://hl7.org/fhir/sid/icd-10-cm
H91.90	http://hl7.org/fhir/sid/icd-10-cm
H91.93	http://hl7.org/fhir/sid/icd-10-cm
I05.8	http://hl7.org/fhir/sid/icd-10-cm
I05.9	http://hl7.org/fhir/sid/icd-10-cm
I07.1	http://hl7.org/fhir/sid/icd-10-cm
I08.0	http://hl7.org/fhir/sid/icd-10-cm
I08.1	http://hl7.org/fhir/sid/icd-10-cm
I08.2	http://hl7.org/fhir/sid/icd-10-cm
I08.3	http://hl7.org/fhir/sid/icd-10-cm
I08.8	http://hl7.org/fhir/sid/icd-10-cm
I10	http://hl7.org/fhir/sid/icd-10-cm
I11.0	http://hl7.org/fhir/sid/icd-10-cm
I11.9	http://hl7.org/fhir/sid/icd-10-cm
I12.0	http://hl7.org/fhir/sid/icd-10-cm
I12.9	http://hl7.org/fhir/sid/icd-10-cm
I13.0	http://hl7.org/fhir/sid/icd-10-cm
I13.10	http://hl7.org/fhir/sid/icd-10-cm
I13.2	http://hl7.org/fhir/sid/icd-10-cm
I15.9	http://hl7.org/fhir/sid/icd-10-cm
I16.0	http://hl7.org/fhir/sid/icd-10-cm
I16.1	http://hl7.org/fhir/sid/icd-10-cm
I20.0	http://hl7.org/fhir/sid/icd-10-cm
I20.8	http://hl7.org/fhir/sid/icd-10-cm
I20.9	http://hl7.org/fhir/sid/icd-10-cm
I21.3	http://hl7.org/fhir/sid/icd-10-cm
I21.4	http://hl7.org/fhir/sid/icd-10-cm
I21.A1	http://hl7.org/fhir/sid/icd-10-cm
I24.0	http://hl7.org/fhir/sid/icd-10-cm
I24.8	http://hl7.org/fhir/sid/icd-10-cm
I25.10	http://hl7.org/fhir/sid/icd-10-cm
I25.110	http://hl7.org/fhir/sid/icd-10-cm
I25.118	http://hl7.org/fhir/sid/icd-10-cm
I25.119	http://hl7.org/fhir/sid/icd-10-cm
I25.2	http://hl7.org/fhir/sid/icd-10-cm
I25.5	http://hl7.org/fhir/sid/icd-10-cm
I25.810	http://hl7.org/fhir/sid/icd-10-cm
I25.82	http://hl7.org/fhir/sid/icd-10-cm
I25.9	http://hl7.org/fhir/sid/icd-10-cm
I26.09	http://hl7.org/fhir/sid/icd-10-cm
I26.99	http://hl7.org/fhir/sid/icd-10-cm
I27.0	http://hl7.org/fhir/sid/icd-10-cm
I27.20	http://hl7.org/fhir/sid/icd-10-cm
I27.22	http://hl7.org/fhir/sid/icd-10-cm
I27.23	http://hl7.org/fhir/sid/icd-10-cm
I27.2	http://hl7.org/fhir/sid/icd-10-cm
I27.81	http://hl7.org/fhir/sid/icd-10-cm
I27.82	http://hl7.org/fhir/sid/icd-10-cm
I31.3	http://hl7.org/fhir/sid/icd-10-cm
I34.0	http://hl7.org/fhir/sid/icd-10-cm
I34.1	http://hl7.org/fhir/sid/icd-10-cm
I34.8	http://hl7.org/fhir/sid/icd-10-cm
I34.9	http://hl7.org/fhir/sid/icd-10-cm
I35.0	http://hl7.org/fhir/sid/icd-10-cm
I35.1	http://hl7.org/fhir/sid/icd-10-cm
I35.8	http://hl7.org/fhir/sid/icd-10-cm
I35.9	http://hl7.org/fhir/sid/icd-10-cm
I36.1	http://hl7.org/fhir/sid/icd-10-cm
I37.1	http://hl7.org/fhir/sid/icd-10-cm
I38	http://hl7.org/fhir/sid/icd-10-cm
I42.0	http://hl7.org/fhir/sid/icd-10-cm
I42.8	http://hl7.org/fhir/sid/icd-10-cm
I42.9	http://hl7.org/fhir/sid/icd-10-cm
I44.0	http://hl7.org/fhir/sid/icd-10-cm
I44.1	http://hl7.org/fhir/sid/icd-10-cm
I44.2	http://hl7.org/fhir/sid/icd-10-cm
I44.30	http://hl7.org/fhir/sid/icd-10-cm
I44.4	http://hl7.org/fhir/sid/icd-10-cm
I44.7	http://hl7.org/fhir/sid/icd-10-cm
I45.10	http://hl7.org/fhir/sid/icd-10-cm
I45.2	http://hl7.org/fhir/sid/icd-10-cm
I45.81	http://hl7.org/fhir/sid/icd-10-cm
I45.89	http://hl7.org/fhir/sid/icd-10-cm
I45.9	http://hl7.org/fhir/sid/icd-10-cm
I46.9	http://hl7.org/fhir/sid/icd-10-cm
I47.1	http://hl7.org/fhir/sid/icd-10-cm
I47.2	http://hl7.org/fhir/sid/icd-10-cm
I48.0	http://hl7.org/fhir/sid/icd-10-cm
I48.1	http://hl7.org/fhir/sid/icd-10-cm
I48.2	http://hl7.org/fhir/sid/icd-10-cm
I48.3	http://hl7.org/fhir/sid/icd-10-cm
I48.4	http://hl7.org/fhir/sid/icd-10-cm
I48.91	http://hl7.org/fhir/sid/icd-10-cm
I48.92	http://hl7.org/fhir/sid/icd-10-cm
I49.01	http://hl7.org/fhir/sid/icd-10-cm
I49.1	http://hl7.org/fhir/sid/icd-10-cm
I49.3	http://hl7.org/fhir/sid/icd-10-cm
I49.49	http://hl7.org/fhir/sid/icd-10-cm
I49.5	http://hl7.org/fhir/sid/icd-10-cm
I49.8	http://hl7.org/fhir/sid/icd-10-cm
I49.9	http://hl7.org/fhir/sid/icd-10-cm
I50.1	http://hl7.org/fhir/sid/icd-10-cm
I50.20	http://hl7.org/fhir/sid/icd-10-cm
I50.21	http://hl7.org/fhir/sid/icd-10-cm
I50.22	http://hl7.org/fhir/sid/icd-10-cm
I50.23	http://hl7.org/fhir/sid/icd-10-cm
I50.30	http://hl7.org/fhir/sid/icd-10-cm
I50.31	http://hl7.org/fhir/sid/icd-10-cm
I50.32	http://hl7.org/fhir/sid/icd-10-cm
I50.33	http://hl7.org/fhir/sid/icd-10-cm
I50.40	http://hl7.org/fhir/sid/icd-10-cm
I50.41	http://hl7.org/fhir/sid/icd-10-cm
I50.42	http://hl7.org/fhir/sid/icd-10-cm
I50.43	http://hl7.org/fhir/sid/icd-10-cm
I50.9	http://hl7.org/fhir/sid/icd-10-cm
I51.7	http://hl7.org/fhir/sid/icd-10-cm
I51.89	http://hl7.org/fhir/sid/icd-10-cm
I51.9	http://hl7.org/fhir/sid/icd-10-cm
I63.40	http://hl7.org/fhir/sid/icd-10-cm
I63.8	http://hl7.org/fhir/sid/icd-10-cm
I63.9	http://hl7.org/fhir/sid/icd-10-cm
I65.21	http://hl7.org/fhir/sid/icd-10-cm
I65.22	http://hl7.org/fhir/sid/icd-10-cm
I65.23	http://hl7.org/fhir/sid/icd-10-cm
I65.29	http://hl7.org/fhir/sid/icd-10-cm
I67.2	http://hl7.org/fhir/sid/icd-10-cm
I67.82	http://hl7.org/fhir/sid/icd-10-cm
I67.89	http://hl7.org/fhir/sid/icd-10-cm
I67.9	http://hl7.org/fhir/sid/icd-10-cm
I69.351	http://hl7.org/fhir/sid/icd-10-cm
I69.354	http://hl7.org/fhir/sid/icd-10-cm
I69.398	http://hl7.org/fhir/sid/icd-10-cm
I70.0	http://hl7.org/fhir/sid/icd-10-cm
I70.1	http://hl7.org/fhir/sid/icd-10-cm
I70.201	http://hl7.org/fhir/sid/icd-10-cm
I70.209	http://hl7.org/fhir/sid/icd-10-cm
I70.213	http://hl7.org/fhir/sid/icd-10-cm
I70.8	http://hl7.org/fhir/sid/icd-10-cm
I70.90	http://hl7.org/fhir/sid/icd-10-cm
I71.2	http://hl7.org/fhir/sid/icd-10-cm
I71.4	http://hl7.org/fhir/sid/icd-10-cm
I73.9	http://hl7.org/fhir/sid/icd-10-cm
I74.3	http://hl7.org/fhir/sid/icd-10-cm
I74.9	http://hl7.org/fhir/sid/icd-10-cm
I77.1	http://hl7.org/fhir/sid/icd-10-cm
I77.810	http://hl7.org/fhir/sid/icd-10-cm
I77.819	http://hl7.org/fhir/sid/icd-10-cm
I77.9	http://hl7.org/fhir/sid/icd-10-cm
I80.8	http://hl7.org/fhir/sid/icd-10-cm
I82.401	http://hl7.org/fhir/sid/icd-10-cm
I82.402	http://hl7.org/fhir/sid/icd-10-cm
I82.403	http://hl7.org/fhir/sid/icd-10-cm
I82.409	http://hl7.org/fhir/sid/icd-10-cm
I82.411	http://hl7.org/fhir/sid/icd-10-cm
I82.412	http://hl7.org/fhir/sid/icd-10-cm
I82.431	http://hl7.org/fhir/sid/icd-10-cm
I82.432	http://hl7.org/fhir/sid/icd-10-cm
I82.491	http://hl7.org/fhir/sid/icd-10-cm
I82.4Y1	http://hl7.org/fhir/sid/icd-10-cm
I82.4Y2	http://hl7.org/fhir/sid/icd-10-cm
I82.4Z1	http://hl7.org/fhir/sid/icd-10-cm
I82.4Z2	http://hl7.org/fhir/sid/icd-10-cm
I82.90	http://hl7.org/fhir/sid/icd-10-cm
I83.11	http://hl7.org/fhir/sid/icd-10-cm
I83.12	http://hl7.org/fhir/sid/icd-10-cm
I87.1	http://hl7.org/fhir/sid/icd-10-cm
I87.2	http://hl7.org/fhir/sid/icd-10-cm
I87.8	http://hl7.org/fhir/sid/icd-10-cm
I89.0	http://hl7.org/fhir/sid/icd-10-cm
I95.0	http://hl7.org/fhir/sid/icd-10-cm
I95.1	http://hl7.org/fhir/sid/icd-10-cm
I95.2	http://hl7.org/fhir/sid/icd-10-cm
I95.81	http://hl7.org/fhir/sid/icd-10-cm
I95.89	http://hl7.org/fhir/sid/icd-10-cm
I95.9	http://hl7.org/fhir/sid/icd-10-cm
I96	http://hl7.org/fhir/sid/icd-10-cm
I99.8	http://hl7.org/fhir/sid/icd-10-cm
I99.9	http://hl7.org/fhir/sid/icd-10-cm
J01.00	http://hl7.org/fhir/sid/icd-10-cm
J01.90	http://hl7.org/fhir/sid/icd-10-cm
J02.9	http://hl7.org/fhir/sid/icd-10-cm
J06.9	http://hl7.org/fhir/sid/icd-10-cm
J10.1	http://hl7.org/fhir/sid/icd-10-cm
J11.1	http://hl7.org/fhir/sid/icd-10-cm
J15.9	http://hl7.org/fhir/sid/icd-10-cm
J18.1	http://hl7.org/fhir/sid/icd-10-cm
J18.9	http://hl7.org/fhir/sid/icd-10-cm
J20.9	http://hl7.org/fhir/sid/icd-10-cm
J30.1	http://hl7.org/fhir/sid/icd-10-cm
J30.2	http://hl7.org/fhir/sid/icd-10-cm
J30.89	http://hl7.org/fhir/sid/icd-10-cm
J30.9	http://hl7.org/fhir/sid/icd-10-cm
J31.0	http://hl7.org/fhir/sid/icd-10-cm
J32.0	http://hl7.org/fhir/sid/icd-10-cm
J32.9	http://hl7.org/fhir/sid/icd-10-cm
J34.2	http://hl7.org/fhir/sid/icd-10-cm
J34.89	http://hl7.org/fhir/sid/icd-10-cm
J40	http://hl7.org/fhir/sid/icd-10-cm
J41.0	http://hl7.org/fhir/sid/icd-10-cm
J42	http://hl7.org/fhir/sid/icd-10-cm
J43.2	http://hl7.org/fhir/sid/icd-10-cm
J43.8	http://hl7.org/fhir/sid/icd-10-cm
J43.9	http://hl7.org/fhir/sid/icd-10-cm
J44.0	http://hl7.org/fhir/sid/icd-10-cm
J44.1	http://hl7.org/fhir/sid/icd-10-cm
J44.9	http://hl7.org/fhir/sid/icd-10-cm
J45.20	http://hl7.org/fhir/sid/icd-10-cm
J45.40	http://hl7.org/fhir/sid/icd-10-cm
J45.901	http://hl7.org/fhir/sid/icd-10-cm
J45.909	http://hl7.org/fhir/sid/icd-10-cm
J47.9	http://hl7.org/fhir/sid/icd-10-cm
J69.0	http://hl7.org/fhir/sid/icd-10-cm
J80	http://hl7.org/fhir/sid/icd-10-cm
J81.0	http://hl7.org/fhir/sid/icd-10-cm
J81.1	http://hl7.org/fhir/sid/icd-10-cm
J84.10	http://hl7.org/fhir/sid/icd-10-cm
J84.9	http://hl7.org/fhir/sid/icd-10-cm
J90	http://hl7.org/fhir/sid/icd-10-cm
J91.8	http://hl7.org/fhir/sid/icd-10-cm
J92.9	http://hl7.org/fhir/sid/icd-10-cm
J93.9	http://hl7.org/fhir/sid/icd-10-cm
J96.00	http://hl7.org/fhir/sid/icd-10-cm
J96.01	http://hl7.org/fhir/sid/icd-10-cm
J96.02	http://hl7.org/fhir/sid/icd-10-cm
J96.10	http://hl7.org/fhir/sid/icd-10-cm
J96.11	http://hl7.org/fhir/sid/icd-10-cm
J96.12	http://hl7.org/fhir/sid/icd-10-cm
J96.20	http://hl7.org/fhir/sid/icd-10-cm
J96.21	http://hl7.org/fhir/sid/icd-10-cm
J96.22	http://hl7.org/fhir/sid/icd-10-cm
J96.90	http://hl7.org/fhir/sid/icd-10-cm
J96.91	http://hl7.org/fhir/sid/icd-10-cm
