code	source
J96.92	http://hl7.org/fhir/sid/icd-10-cm
J98.11	http://hl7.org/fhir/sid/icd-10-cm
J98.4	http://hl7.org/fhir/sid/icd-10-cm
K02.9	http://hl7.org/fhir/sid/icd-10-cm
K04.7	http://hl7.org/fhir/sid/icd-10-cm
K08.89	http://hl7.org/fhir/sid/icd-10-cm
K13.79	http://hl7.org/fhir/sid/icd-10-cm
K20.9	http://hl7.org/fhir/sid/icd-10-cm
K21.0	http://hl7.org/fhir/sid/icd-10-cm
K21.9	http://hl7.org/fhir/sid/icd-10-cm
K22.2	http://hl7.org/fhir/sid/icd-10-cm
K22.70	http://hl7.org/fhir/sid/icd-10-cm
K22.8	http://hl7.org/fhir/sid/icd-10-cm
K25.4	http://hl7.org/fhir/sid/icd-10-cm
K25.9	http://hl7.org/fhir/sid/icd-10-cm
K26.4	http://hl7.org/fhir/sid/icd-10-cm
K26.9	http://hl7.org/fhir/sid/icd-10-cm
K27.9	http://hl7.org/fhir/sid/icd-10-cm
K29.50	http://hl7.org/fhir/sid/icd-10-cm
K29.70	http://hl7.org/fhir/sid/icd-10-cm
K29.71	http://hl7.org/fhir/sid/icd-10-cm
K29.80	http://hl7.org/fhir/sid/icd-10-cm
K30	http://hl7.org/fhir/sid/icd-10-cm
K31.7	http://hl7.org/fhir/sid/icd-10-cm
K31.811	http://hl7.org/fhir/sid/icd-10-cm
K31.819	http://hl7.org/fhir/sid/icd-10-cm
K31.84	http://hl7.org/fhir/sid/icd-10-cm
K31.89	http://hl7.org/fhir/sid/icd-10-cm
K31.9	http://hl7.org/fhir/sid/icd-10-cm
K40.90	http://hl7.org/fhir/sid/icd-10-cm
K42.9	http://hl7.org/fhir/sid/icd-10-cm
K43.2	http://hl7.org/fhir/sid/icd-10-cm
K43.9	http://hl7.org/fhir/sid/icd-10-cm
K44.9	http://hl7.org/fhir/sid/icd-10-cm
K52.1	http://hl7.org/fhir/sid/icd-10-cm
K52.9	http://hl7.org/fhir/sid/icd-10-cm
K55.20	http://hl7.org/fhir/sid/icd-10-cm
K55.21	http://hl7.org/fhir/sid/icd-10-cm
K55.9	http://hl7.org/fhir/sid/icd-10-cm
K56.609	http://hl7.org/fhir/sid/icd-10-cm
K56.60	http://hl7.org/fhir/sid/icd-10-cm
K56.69	http://hl7.org/fhir/sid/icd-10-cm
K56.7	http://hl7.org/fhir/sid/icd-10-cm
K57.30	http://hl7.org/fhir/sid/icd-10-cm
K57.31	http://hl7.org/fhir/sid/icd-10-cm
K57.32	http://hl7.org/fhir/sid/icd-10-cm
K57.90	http://hl7.org/fhir/sid/icd-10-cm
K57.91	http://hl7.org/fhir/sid/icd-10-cm
K57.92	http://hl7.org/fhir/sid/icd-10-cm
K58.9	http://hl7.org/fhir/sid/icd-10-cm
K59.00	http://hl7.org/fhir/sid/icd-10-cm
K59.01	http://hl7.org/fhir/sid/icd-10-cm
K59.03	http://hl7.org/fhir/sid/icd-10-cm
K59.09	http://hl7.org/fhir/sid/icd-10-cm
K62.1	http://hl7.org/fhir/sid/icd-10-cm
K62.5	http://hl7.org/fhir/sid/icd-10-cm
K62.89	http://hl7.org/fhir/sid/icd-10-cm
K63.3	http://hl7.org/fhir/sid/icd-10-cm
K63.5	http://hl7.org/fhir/sid/icd-10-cm
K63.89	http://hl7.org/fhir/sid/icd-10-cm
K63.9	http://hl7.org/fhir/sid/icd-10-cm
K64.0	http://hl7.org/fhir/sid/icd-10-cm
K64.1	http://hl7.org/fhir/sid/icd-10-cm
K64.4	http://hl7.org/fhir/sid/icd-10-cm
K64.8	http://hl7.org/fhir/sid/icd-10-cm
K64.9	http://hl7.org/fhir/sid/icd-10-cm
K65.1	http://hl7.org/fhir/sid/icd-10-cm
K66.0	http://hl7.org/fhir/sid/icd-10-cm
K66.1	http://hl7.org/fhir/sid/icd-10-cm
K72.00	http://hl7.org/fhir/sid/icd-10-cm
K72.90	http://hl7.org/fhir/sid/icd-10-cm
K74.60	http://hl7.org/fhir/sid/icd-10-cm
K74.69	http://hl7.org/fhir/sid/icd-10-cm
K75.81	http://hl7.org/fhir/sid/icd-10-cm
K76.0	http://hl7.org/fhir/sid/icd-10-cm
K76.6	http://hl7.org/fhir/sid/icd-10-cm
K76.89	http://hl7.org/fhir/sid/icd-10-cm
K76.9	http://hl7.org/fhir/sid/icd-10-cm
K80.20	http://hl7.org/fhir/sid/icd-10-cm
K82.8	http://hl7.org/fhir/sid/icd-10-cm
K83.1	http://hl7.org/fhir/sid/icd-10-cm
K83.8	http://hl7.org/fhir/sid/icd-10-cm
K85.90	http://hl7.org/fhir/sid/icd-10-cm
K86.89	http://hl7.org/fhir/sid/icd-10-cm
K86.8	http://hl7.org/fhir/sid/icd-10-cm
K86.9	http://hl7.org/fhir/sid/icd-10-cm
K91.89	http://hl7.org/fhir/sid/icd-10-cm
K92.0	http://hl7.org/fhir/sid/icd-10-cm
K92.1	http://hl7.org/fhir/sid/icd-10-cm
K92.2	http://hl7.org/fhir/sid/icd-10-cm
L02.91	http://hl7.org/fhir/sid/icd-10-cm
L03.032	http://hl7.org/fhir/sid/icd-10-cm
L03.113	http://hl7.org/fhir/sid/icd-10-cm
L03.114	http://hl7.org/fhir/sid/icd-10-cm
L03.115	http://hl7.org/fhir/sid/icd-10-cm
L03.116	http://hl7.org/fhir/sid/icd-10-cm
L03.119	http://hl7.org/fhir/sid/icd-10-cm
L03.311	http://hl7.org/fhir/sid/icd-10-cm
L03.90	http://hl7.org/fhir/sid/icd-10-cm
L08.9	http://hl7.org/fhir/sid/icd-10-cm
L21.9	http://hl7.org/fhir/sid/icd-10-cm
L27.0	http://hl7.org/fhir/sid/icd-10-cm
L29.9	http://hl7.org/fhir/sid/icd-10-cm
L30.9	http://hl7.org/fhir/sid/icd-10-cm
L40.9	http://hl7.org/fhir/sid/icd-10-cm
L53.9	http://hl7.org/fhir/sid/icd-10-cm
L57.0	http://hl7.org/fhir/sid/icd-10-cm
L57.8	http://hl7.org/fhir/sid/icd-10-cm
L81.4	http://hl7.org/fhir/sid/icd-10-cm
L82.0	http://hl7.org/fhir/sid/icd-10-cm
L82.1	http://hl7.org/fhir/sid/icd-10-cm
L84	http://hl7.org/fhir/sid/icd-10-cm
L89.152	http://hl7.org/fhir/sid/icd-10-cm
L90.5	http://hl7.org/fhir/sid/icd-10-cm
L97.509	http://hl7.org/fhir/sid/icd-10-cm
L97.519	http://hl7.org/fhir/sid/icd-10-cm
L97.521	http://hl7.org/fhir/sid/icd-10-cm
L97.529	http://hl7.org/fhir/sid/icd-10-cm
L97.829	http://hl7.org/fhir/sid/icd-10-cm
L97.909	http://hl7.org/fhir/sid/icd-10-cm
L97.919	http://hl7.org/fhir/sid/icd-10-cm
L97.929	http://hl7.org/fhir/sid/icd-10-cm
L98.499	http://hl7.org/fhir/sid/icd-10-cm
L98.8	http://hl7.org/fhir/sid/icd-10-cm
L98.9	http://hl7.org/fhir/sid/icd-10-cm
M06.9	http://hl7.org/fhir/sid/icd-10-cm
M10.00	http://hl7.org/fhir/sid/icd-10-cm
M10.9	http://hl7.org/fhir/sid/icd-10-cm
M12.9	http://hl7.org/fhir/sid/icd-10-cm
M15.0	http://hl7.org/fhir/sid/icd-10-cm
M15.9	http://hl7.org/fhir/sid/icd-10-cm
M16.0	http://hl7.org/fhir/sid/icd-10-cm
M16.11	http://hl7.org/fhir/sid/icd-10-cm
M16.12	http://hl7.org/fhir/sid/icd-10-cm
M17.0	http://hl7.org/fhir/sid/icd-10-cm
M17.10	http://hl7.org/fhir/sid/icd-10-cm
M17.11	http://hl7.org/fhir/sid/icd-10-cm
M17.12	http://hl7.org/fhir/sid/icd-10-cm
M19.011	http://hl7.org/fhir/sid/icd-10-cm
M19.012	http://hl7.org/fhir/sid/icd-10-cm
M19.041	http://hl7.org/fhir/sid/icd-10-cm
M19.042	http://hl7.org/fhir/sid/icd-10-cm
M19.049	http://hl7.org/fhir/sid/icd-10-cm
M19.071	http://hl7.org/fhir/sid/icd-10-cm
M19.072	http://hl7.org/fhir/sid/icd-10-cm
M19.079	http://hl7.org/fhir/sid/icd-10-cm
M19.90	http://hl7.org/fhir/sid/icd-10-cm
M19.91	http://hl7.org/fhir/sid/icd-10-cm
M25.461	http://hl7.org/fhir/sid/icd-10-cm
M25.462	http://hl7.org/fhir/sid/icd-10-cm
M25.472	http://hl7.org/fhir/sid/icd-10-cm
M25.50	http://hl7.org/fhir/sid/icd-10-cm
M25.511	http://hl7.org/fhir/sid/icd-10-cm
M25.512	http://hl7.org/fhir/sid/icd-10-cm
M25.519	http://hl7.org/fhir/sid/icd-10-cm
M25.521	http://hl7.org/fhir/sid/icd-10-cm
M25.531	http://hl7.org/fhir/sid/icd-10-cm
M25.532	http://hl7.org/fhir/sid/icd-10-cm
M25.551	http://hl7.org/fhir/sid/icd-10-cm
M25.552	http://hl7.org/fhir/sid/icd-10-cm
M25.559	http://hl7.org/fhir/sid/icd-10-cm
M25.561	http://hl7.org/fhir/sid/icd-10-cm
M25.562	http://hl7.org/fhir/sid/icd-10-cm
M25.569	http://hl7.org/fhir/sid/icd-10-cm
M25.571	http://hl7.org/fhir/sid/icd-10-cm
M25.572	http://hl7.org/fhir/sid/icd-10-cm
M25.78	http://hl7.org/fhir/sid/icd-10-cm
M32.9	http://hl7.org/fhir/sid/icd-10-cm
M41.9	http://hl7.org/fhir/sid/icd-10-cm
M43.16	http://hl7.org/fhir/sid/icd-10-cm
M47.812	http://hl7.org/fhir/sid/icd-10-cm
M47.814	http://hl7.org/fhir/sid/icd-10-cm
M47.816	http://hl7.org/fhir/sid/icd-10-cm
M47.817	http://hl7.org/fhir/sid/icd-10-cm
M47.819	http://hl7.org/fhir/sid/icd-10-cm
M47.9	http://hl7.org/fhir/sid/icd-10-cm
M48.00	http://hl7.org/fhir/sid/icd-10-cm
M48.02	http://hl7.org/fhir/sid/icd-10-cm
M48.061	http://hl7.org/fhir/sid/icd-10-cm
M48.06	http://hl7.org/fhir/sid/icd-10-cm
M48.54XA	http://hl7.org/fhir/sid/icd-10-cm
M48.56XA	http://hl7.org/fhir/sid/icd-10-cm
M50.30	http://hl7.org/fhir/sid/icd-10-cm
M51.16	http://hl7.org/fhir/sid/icd-10-cm
M51.26	http://hl7.org/fhir/sid/icd-10-cm
M51.27	http://hl7.org/fhir/sid/icd-10-cm
M51.34	http://hl7.org/fhir/sid/icd-10-cm
M51.36	http://hl7.org/fhir/sid/icd-10-cm
M51.37	http://hl7.org/fhir/sid/icd-10-cm
M53.3	http://hl7.org/fhir/sid/icd-10-cm
M54.10	http://hl7.org/fhir/sid/icd-10-cm
M54.12	http://hl7.org/fhir/sid/icd-10-cm
M54.16	http://hl7.org/fhir/sid/icd-10-cm
M54.17	http://hl7.org/fhir/sid/icd-10-cm
M54.2	http://hl7.org/fhir/sid/icd-10-cm
M54.30	http://hl7.org/fhir/sid/icd-10-cm
M54.31	http://hl7.org/fhir/sid/icd-10-cm
M54.32	http://hl7.org/fhir/sid/icd-10-cm
M54.40	http://hl7.org/fhir/sid/icd-10-cm
M54.41	http://hl7.org/fhir/sid/icd-10-cm
M54.42	http://hl7.org/fhir/sid/icd-10-cm
M54.5	http://hl7.org/fhir/sid/icd-10-cm
M54.6	http://hl7.org/fhir/sid/icd-10-cm
M54.9	http://hl7.org/fhir/sid/icd-10-cm
M62.81	http://hl7.org/fhir/sid/icd-10-cm
M62.838	http://hl7.org/fhir/sid/icd-10-cm
M79.10	http://hl7.org/fhir/sid/icd-10-cm
M79.18	http://hl7.org/fhir/sid/icd-10-cm
M79.1	http://hl7.org/fhir/sid/icd-10-cm
M79.2	http://hl7.org/fhir/sid/icd-10-cm
M79.601	http://hl7.org/fhir/sid/icd-10-cm
M79.602	http://hl7.org/fhir/sid/icd-10-cm
M79.603	http://hl7.org/fhir/sid/icd-10-cm
M79.604	http://hl7.org/fhir/sid/icd-10-cm
M79.605	http://hl7.org/fhir/sid/icd-10-cm
M79.606	http://hl7.org/fhir/sid/icd-10-cm
M79.622	http://hl7.org/fhir/sid/icd-10-cm
M79.641	http://hl7.org/fhir/sid/icd-10-cm
M79.642	http://hl7.org/fhir/sid/icd-10-cm
M79.651	http://hl7.org/fhir/sid/icd-10-cm
M79.661	http://hl7.org/fhir/sid/icd-10-cm
M79.662	http://hl7.org/fhir/sid/icd-10-cm
M79.671	http://hl7.org/fhir/sid/icd-10-cm
M79.672	http://hl7.org/fhir/sid/icd-10-cm
M79.673	http://hl7.org/fhir/sid/icd-10-cm
M79.675	http://hl7.org/fhir/sid/icd-10-cm
M79.7	http://hl7.org/fhir/sid/icd-10-cm
M79.89	http://hl7.org/fhir/sid/icd-10-cm
M79.9	http://hl7.org/fhir/sid/icd-10-cm
M81.0	http://hl7.org/fhir/sid/icd-10-cm
M85.80	http://hl7.org/fhir/sid/icd-10-cm
M85.88	http://hl7.org/fhir/sid/icd-10-cm
M86.9	http://hl7.org/fhir/sid/icd-10-cm
M89.8X9	http://hl7.org/fhir/sid/icd-10-cm
M89.9	http://hl7.org/fhir/sid/icd-10-cm
N10	http://hl7.org/fhir/sid/icd-10-cm
N12	http://hl7.org/fhir/sid/icd-10-cm
N13.2	http://hl7.org/fhir/sid/icd-10-cm
N13.30	http://hl7.org/fhir/sid/icd-10-cm
N13.4	http://hl7.org/fhir/sid/icd-10-cm
N13.6	http://hl7.org/fhir/sid/icd-10-cm
N13.8	http://hl7.org/fhir/sid/icd-10-cm
N13.9	http://hl7.org/fhir/sid/icd-10-cm
N17.0	http://hl7.org/fhir/sid/icd-10-cm
N17.9	http://hl7.org/fhir/sid/icd-10-cm
N18.1	http://hl7.org/fhir/sid/icd-10-cm
N18.2	http://hl7.org/fhir/sid/icd-10-cm
N18.3	http://hl7.org/fhir/sid/icd-10-cm
N18.4	http://hl7.org/fhir/sid/icd-10-cm
N18.5	http://hl7.org/fhir/sid/icd-10-cm
N18.6	http://hl7.org/fhir/sid/icd-10-cm
N18.9	http://hl7.org/fhir/sid/icd-10-cm
N19	http://hl7.org/fhir/sid/icd-10-cm
N20.0	http://hl7.org/fhir/sid/icd-10-cm
N25.81	http://hl7.org/fhir/sid/icd-10-cm
N26.1	http://hl7.org/fhir/sid/icd-10-cm
N28.1	http://hl7.org/fhir/sid/icd-10-cm
N28.89	http://hl7.org/fhir/sid/icd-10-cm
N28.9	http://hl7.org/fhir/sid/icd-10-cm
N30.00	http://hl7.org/fhir/sid/icd-10-cm
N30.01	http://hl7.org/fhir/sid/icd-10-cm
N30.90	http://hl7.org/fhir/sid/icd-10-cm
N32.89	http://hl7.org/fhir/sid/icd-10-cm
N39.0	http://hl7.org/fhir/sid/icd-10-cm
N39.41	http://hl7.org/fhir/sid/icd-10-cm
N39.46	http://hl7.org/fhir/sid/icd-10-cm
N40.0	http://hl7.org/fhir/sid/icd-10-cm
N40.1	http://hl7.org/fhir/sid/icd-10-cm
N50.89	http://hl7.org/fhir/sid/icd-10-cm
N52.9	http://hl7.org/fhir/sid/icd-10-cm
N62	http://hl7.org/fhir/sid/icd-10-cm
N63.0	http://hl7.org/fhir/sid/icd-10-cm
N63	http://hl7.org/fhir/sid/icd-10-cm
N64.4	http://hl7.org/fhir/sid/icd-10-cm
N89.8	http://hl7.org/fhir/sid/icd-10-cm
N93.9	http://hl7.org/fhir/sid/icd-10-cm
N95.0	http://hl7.org/fhir/sid/icd-10-cm
N95.2	http://hl7.org/fhir/sid/icd-10-cm
O22.30	http://hl7.org/fhir/sid/icd-10-cm
Q21.1	http://hl7.org/fhir/sid/icd-10-cm
Q25.3	http://hl7.org/fhir/sid/icd-10-cm
R00.0	http://hl7.org/fhir/sid/icd-10-cm
R00.1	http://hl7.org/fhir/sid/icd-10-cm
R00.2	http://hl7.org/fhir/sid/icd-10-cm
R01.1	http://hl7.org/fhir/sid/icd-10-cm
R03.0	http://hl7.org/fhir/sid/icd-10-cm
R04.0	http://hl7.org/fhir/sid/icd-10-cm
R04.2	http://hl7.org/fhir/sid/icd-10-cm
R05	http://hl7.org/fhir/sid/icd-10-cm
R06.00	http://hl7.org/fhir/sid/icd-10-cm
R06.01	http://hl7.org/fhir/sid/icd-10-cm
R06.02	http://hl7.org/fhir/sid/icd-10-cm
R06.03	http://hl7.org/fhir/sid/icd-10-cm
R06.09	http://hl7.org/fhir/sid/icd-10-cm
R06.2	http://hl7.org/fhir/sid/icd-10-cm
R06.82	http://hl7.org/fhir/sid/icd-10-cm
R06.83	http://hl7.org/fhir/sid/icd-10-cm
R06.89	http://hl7.org/fhir/sid/icd-10-cm
R07.1	http://hl7.org/fhir/sid/icd-10-cm
R07.2	http://hl7.org/fhir/sid/icd-10-cm
R07.81	http://hl7.org/fhir/sid/icd-10-cm
R07.89	http://hl7.org/fhir/sid/icd-10-cm
R07.9	http://hl7.org/fhir/sid/icd-10-cm
R09.02	http://hl7.org/fhir/sid/icd-10-cm
R09.81	http://hl7.org/fhir/sid/icd-10-cm
R09.82	http://hl7.org/fhir/sid/icd-10-cm
R09.89	http://hl7.org/fhir/sid/icd-10-cm
R10.10	http://hl7.org/fhir/sid/icd-10-cm
R10.11	http://hl7.org/fhir/sid/icd-10-cm
R10.12	http://hl7.org/fhir/sid/icd-10-cm
R10.13	http://hl7.org/fhir/sid/icd-10-cm
R10.2	http://hl7.org/fhir/sid/icd-10-cm
R10.30	http://hl7.org/fhir/sid/icd-10-cm
R10.31	http://hl7.org/fhir/sid/icd-10-cm
R10.32	http://hl7.org/fhir/sid/icd-10-cm
R10.33	http://hl7.org/fhir/sid/icd-10-cm
R10.84	http://hl7.org/fhir/sid/icd-10-cm
R10.9	http://hl7.org/fhir/sid/icd-10-cm
R11.0	http://hl7.org/fhir/sid/icd-10-cm
R11.10	http://hl7.org/fhir/sid/icd-10-cm
R11.2	http://hl7.org/fhir/sid/icd-10-cm
R12	http://hl7.org/fhir/sid/icd-10-cm
R13.10	http://hl7.org/fhir/sid/icd-10-cm
R13.12	http://hl7.org/fhir/sid/icd-10-cm
R13.19	http://hl7.org/fhir/sid/icd-10-cm
R14.0	http://hl7.org/fhir/sid/icd-10-cm
R15.9	http://hl7.org/fhir/sid/icd-10-cm
R16.0	http://hl7.org/fhir/sid/icd-10-cm
R16.1	http://hl7.org/fhir/sid/icd-10-cm
R16.2	http://hl7.org/fhir/sid/icd-10-cm
R17	http://hl7.org/fhir/sid/icd-10-cm
R18.8	http://hl7.org/fhir/sid/icd-10-cm
R19.00	http://hl7.org/fhir/sid/icd-10-cm
R19.5	http://hl7.org/fhir/sid/icd-10-cm
R19.7	http://hl7.org/fhir/sid/icd-10-cm
R19.8	http://hl7.org/fhir/sid/icd-10-cm
R20.0	http://hl7.org/fhir/sid/icd-10-cm
R20.2	http://hl7.org/fhir/sid/icd-10-cm
R20.9	http://hl7.org/fhir/sid/icd-10-cm
R21	http://hl7.org/fhir/sid/icd-10-cm
R22.0	http://hl7.org/fhir/sid/icd-10-cm
R22.1	http://hl7.org/fhir/sid/icd-10-cm
R22.2	http://hl7.org/fhir/sid/icd-10-cm
R22.41	http://hl7.org/fhir/sid/icd-10-cm
R22.9	http://hl7.org/fhir/sid/icd-10-cm
R23.3	http://hl7.org/fhir/sid/icd-10-cm
R23.4	http://hl7.org/fhir/sid/icd-10-cm
R23.8	http://hl7.org/fhir/sid/icd-10-cm
R25.1	http://hl7.org/fhir/sid/icd-10-cm
R25.2	http://hl7.org/fhir/sid/icd-10-cm
R26.2	http://hl7.org/fhir/sid/icd-10-cm
R26.81	http://hl7.org/fhir/sid/icd-10-cm
R26.89	http://hl7.org/fhir/sid/icd-10-cm
R26.9	http://hl7.org/fhir/sid/icd-10-cm
R29.6	http://hl7.org/fhir/sid/icd-10-cm
R29.810	http://hl7.org/fhir/sid/icd-10-cm
R29.898	http://hl7.org/fhir/sid/icd-10-cm
R30.0	http://hl7.org/fhir/sid/icd-10-cm
R30.9	http://hl7.org/fhir/sid/icd-10-cm
R31.0	http://hl7.org/fhir/sid/icd-10-cm
R31.29	http://hl7.org/fhir/sid/icd-10-cm
R31.9	http://hl7.org/fhir/sid/icd-10-cm
R32	http://hl7.org/fhir/sid/icd-10-cm
R33.8	http://hl7.org/fhir/sid/icd-10-cm
R33.9	http://hl7.org/fhir/sid/icd-10-cm
R34	http://hl7.org/fhir/sid/icd-10-cm
R35.0	http://hl7.org/fhir/sid/icd-10-cm
R35.1	http://hl7.org/fhir/sid/icd-10-cm
R39.15	http://hl7.org/fhir/sid/icd-10-cm
R39.9	http://hl7.org/fhir/sid/icd-10-cm
R40.0	http://hl7.org/fhir/sid/icd-10-cm
R40.4	http://hl7.org/fhir/sid/icd-10-cm
R41.0	http://hl7.org/fhir/sid/icd-10-cm
R41.3	http://hl7.org/fhir/sid/icd-10-cm
R41.82	http://hl7.org/fhir/sid/icd-10-cm
R41.89	http://hl7.org/fhir/sid/icd-10-cm
R42	http://hl7.org/fhir/sid/icd-10-cm
R45.1	http://hl7.org/fhir/sid/icd-10-cm
R45.851	http://hl7.org/fhir/sid/icd-10-cm
R47.01	http://hl7.org/fhir/sid/icd-10-cm
R47.81	http://hl7.org/fhir/sid/icd-10-cm
R49.0	http://hl7.org/fhir/sid/icd-10-cm
R50.81	http://hl7.org/fhir/sid/icd-10-cm
R50.9	http://hl7.org/fhir/sid/icd-10-cm
R51	http://hl7.org/fhir/sid/icd-10-cm
